Бренд,Модель,Год,Объём двигателя,Тип топлива,Трансмиссия,Пробег,Количество дверей,Количество владельцев,Стоимость
Honda,Accord,2009,2.7,Petrol,Manual,217224,4,5,5155
Toyota,Camry,2002,2.6,Petrol,Automatic,118041,3,4,6439
Audi,A4,2020,4.3,Diesel,Semi-Automatic,186962,3,5,10660
Mercedes,GLA,2023,1.3,Electric,Semi-Automatic,78961,5,2,12720
Mercedes,GLA,2010,1.0,Hybrid,Manual,296156,5,1,3176
Toyota,RAV4,2019,2.0,Petrol,Automatic,232074,3,5,8658
Ford,Explorer,2001,2.3,Electric,Manual,38542,5,2,7929
BMW,X5,2010,2.9,Diesel,Automatic,295058,5,1,5598
Toyota,Camry,2013,2.2,Hybrid,Manual,262285,4,4,5954
Ford,Explorer,2008,3.9,Electric,Semi-Automatic,225838,5,3,7883
Chevrolet,Equinox,2023,3.0,Hybrid,Automatic,230795,5,4,11884
Chevrolet,Malibu,2008,2.5,Petrol,Manual,94729,5,3,7105
Mercedes,C-Class,2022,3.1,Petrol,Automatic,282199,2,2,9656
Audi,A3,2006,2.6,Diesel,Automatic,282423,5,5,4351
Mercedes,C-Class,2004,4.0,Diesel,Manual,191859,3,5,5462
Ford,Fiesta,2004,2.2,Hybrid,Automatic,256459,4,5,4870
Kia,Sportage,2021,2.1,Electric,Semi-Automatic,74107,5,4,13017
Volkswagen,Golf,2019,3.9,Petrol,Manual,230974,5,3,9080
BMW,5 Series,2016,1.7,Petrol,Manual,56150,3,1,9477
Mercedes,C-Class,2010,4.7,Diesel,Semi-Automatic,256100,3,2,6678
Volkswagen,Golf,2006,2.7,Hybrid,Automatic,9512,2,1,10909
Audi,A3,2011,4.8,Petrol,Automatic,80241,2,3,12095
Audi,A4,2021,4.7,Diesel,Semi-Automatic,150713,2,4,12085
Audi,Q5,2018,1.7,Electric,Semi-Automatic,207019,2,3,9059
Audi,A3,2023,3.2,Petrol,Semi-Automatic,163039,3,3,10939
Toyota,Corolla,2000,2.0,Diesel,Manual,145101,3,5,3197
Ford,Focus,2016,1.4,Petrol,Semi-Automatic,278559,5,4,4728
Hyundai,Elantra,2017,4.2,Diesel,Automatic,269154,3,2,9516
Kia,Sportage,2010,2.3,Petrol,Manual,62065,2,2,8158
Audi,Q5,2023,1.9,Diesel,Manual,52679,5,3,11846
Toyota,Camry,2014,1.0,Petrol,Manual,177766,3,2,5744
Honda,Civic,2007,1.6,Electric,Manual,158154,3,4,6636
Chevrolet,Impala,2021,1.3,Electric,Automatic,52051,5,1,14158
Toyota,Camry,2023,1.5,Diesel,Manual,117049,2,5,10159
Toyota,Camry,2000,1.8,Electric,Automatic,271405,4,4,3971
Hyundai,Sonata,2010,2.6,Hybrid,Semi-Automatic,260006,3,3,5499
Toyota,RAV4,2012,1.7,Petrol,Manual,234785,3,1,4704
Kia,Optima,2009,1.6,Electric,Automatic,222076,5,4,7458
Volkswagen,Passat,2002,1.8,Petrol,Manual,194835,3,3,2603
Ford,Focus,2013,2.0,Diesel,Automatic,145970,2,2,8580
Ford,Fiesta,2011,1.4,Hybrid,Automatic,30785,4,3,10684
Audi,Q5,2015,3.7,Diesel,Semi-Automatic,57196,3,1,11156
Kia,Sportage,2019,4.0,Diesel,Semi-Automatic,50680,3,4,12786
Toyota,RAV4,2001,4.7,Diesel,Semi-Automatic,230052,2,3,4498
Honda,Civic,2019,4.2,Petrol,Manual,273193,2,4,8536
Hyundai,Elantra,2003,4.4,Hybrid,Semi-Automatic,169451,2,2,7010
BMW,X5,2020,2.2,Electric,Automatic,286174,4,5,10076
Chevrolet,Malibu,2004,4.9,Diesel,Manual,242712,5,4,5345
Hyundai,Elantra,2014,3.4,Electric,Manual,227371,4,5,9152
Kia,Optima,2002,1.7,Diesel,Manual,79442,4,2,4811
Toyota,Corolla,2005,3.2,Petrol,Automatic,29885,2,2,9702
Volkswagen,Tiguan,2008,4.3,Diesel,Semi-Automatic,261478,4,5,5570
Kia,Optima,2010,1.2,Petrol,Automatic,170847,4,4,6383
BMW,X5,2001,4.1,Electric,Semi-Automatic,87221,5,4,8755
Mercedes,C-Class,2014,2.9,Petrol,Manual,217980,4,4,6840
Volkswagen,Passat,2010,4.1,Electric,Automatic,71288,5,2,13274
BMW,5 Series,2016,4.5,Diesel,Manual,91092,2,1,11578
Honda,Civic,2020,4.4,Petrol,Semi-Automatic,24913,3,3,14001
Kia,Sportage,2000,4.2,Hybrid,Semi-Automatic,155444,3,5,6191
Mercedes,E-Class,2014,2.5,Electric,Semi-Automatic,171683,3,2,9366
Honda,CR-V,2015,4.8,Diesel,Automatic,295428,3,5,8991
Volkswagen,Golf,2010,3.9,Petrol,Automatic,207380,2,5,8352
Mercedes,C-Class,2012,1.5,Electric,Automatic,89226,5,5,10915
BMW,3 Series,2001,4.6,Hybrid,Manual,79217,4,4,8415
Mercedes,E-Class,2010,3.3,Diesel,Automatic,297971,2,3,5940
Ford,Fiesta,2011,3.5,Diesel,Semi-Automatic,178950,2,3,7321
Audi,A3,2017,3.4,Electric,Automatic,148880,3,5,13122
Honda,Accord,2013,1.7,Petrol,Semi-Automatic,23936,4,4,9221
Audi,Q5,2002,2.1,Electric,Manual,68076,4,1,7438
Chevrolet,Malibu,2015,2.9,Diesel,Automatic,144743,2,3,10105
Kia,Rio,2014,4.4,Diesel,Semi-Automatic,90279,3,5,10894
Audi,A3,2018,2.5,Diesel,Semi-Automatic,56429,2,1,10871
Audi,A3,2014,2.9,Diesel,Automatic,1197,2,5,12676
Mercedes,C-Class,2021,1.9,Petrol,Automatic,200177,2,2,9796
Chevrolet,Malibu,2022,3.0,Diesel,Manual,5679,2,4,13586
BMW,3 Series,2011,3.3,Hybrid,Manual,14586,4,1,11408
Kia,Sportage,2001,3.6,Hybrid,Semi-Automatic,202216,3,3,4955
BMW,5 Series,2002,4.8,Petrol,Manual,249673,5,1,4506
Chevrolet,Impala,2011,1.7,Diesel,Manual,39156,3,1,8316
Volkswagen,Golf,2010,4.5,Electric,Semi-Automatic,68014,3,2,12239
Ford,Focus,2008,2.4,Petrol,Manual,126868,5,3,6362
Mercedes,E-Class,2010,3.0,Electric,Manual,258632,4,5,6927
Ford,Fiesta,2021,4.3,Hybrid,Semi-Automatic,201170,3,5,11676
Audi,A3,2019,2.9,Hybrid,Manual,13569,2,3,13428
BMW,3 Series,2020,2.1,Diesel,Semi-Automatic,191301,3,1,8373
Kia,Sportage,2002,4.4,Petrol,Semi-Automatic,169424,3,3,5711
BMW,X5,2010,2.9,Petrol,Manual,63026,2,5,8739
Chevrolet,Malibu,2001,4.8,Electric,Semi-Automatic,145630,2,1,8287
Audi,Q5,2003,3.7,Diesel,Automatic,44024,4,4,9319
Audi,Q5,2022,1.2,Electric,Manual,122902,2,3,11441
Audi,A3,2012,4.0,Electric,Semi-Automatic,92692,3,2,11846
Chevrolet,Equinox,2020,2.9,Petrol,Automatic,22360,2,5,14052
Mercedes,E-Class,2018,3.4,Diesel,Manual,53596,5,1,11828
Honda,Accord,2000,3.6,Electric,Semi-Automatic,45737,5,1,8785
Kia,Sportage,2020,3.0,Hybrid,Automatic,98160,2,5,13636
Chevrolet,Impala,2018,4.0,Petrol,Manual,253702,3,4,8425
Ford,Explorer,2006,1.5,Hybrid,Semi-Automatic,94715,5,2,6505
Volkswagen,Passat,2005,1.4,Diesel,Semi-Automatic,1841,2,2,6963
Kia,Optima,2021,1.6,Diesel,Semi-Automatic,109050,2,5,9819
BMW,5 Series,2008,4.4,Hybrid,Semi-Automatic,236894,2,1,7162
Toyota,Corolla,2016,4.4,Electric,Automatic,256691,4,1,11666
Ford,Explorer,2006,1.6,Hybrid,Semi-Automatic,235768,5,2,3784
Mercedes,C-Class,2003,4.4,Hybrid,Manual,88089,3,3,8638
Honda,CR-V,2007,3.8,Electric,Automatic,160230,4,2,10295
Mercedes,E-Class,2000,1.1,Diesel,Manual,233776,2,3,2000
Chevrolet,Equinox,2015,1.3,Hybrid,Semi-Automatic,117006,3,5,8559
Ford,Fiesta,2005,4.7,Diesel,Semi-Automatic,295379,2,2,4392
Chevrolet,Impala,2019,2.5,Hybrid,Manual,299406,3,1,7311
Ford,Explorer,2011,1.4,Petrol,Semi-Automatic,182197,4,3,5156
Volkswagen,Tiguan,2015,1.4,Electric,Semi-Automatic,235687,2,2,7286
Volkswagen,Passat,2005,1.6,Electric,Automatic,293339,5,1,4833
Audi,A3,2008,3.5,Diesel,Manual,79861,4,1,8402
Mercedes,C-Class,2020,1.9,Petrol,Semi-Automatic,288000,4,5,6240
Kia,Rio,2022,1.6,Diesel,Automatic,295898,3,1,7882
Toyota,RAV4,2005,2.5,Hybrid,Semi-Automatic,239287,4,1,4314
Honda,CR-V,2016,4.4,Petrol,Automatic,7588,4,5,14648
Volkswagen,Tiguan,2002,3.4,Diesel,Automatic,152117,3,2,6557
Kia,Sportage,2019,4.4,Petrol,Manual,195296,5,4,10294
Chevrolet,Impala,2006,4.4,Diesel,Automatic,191716,2,3,7965
Honda,CR-V,2000,3.6,Petrol,Manual,230409,2,3,3091
Honda,Civic,2014,1.1,Diesel,Automatic,106397,4,2,8772
Volkswagen,Passat,2007,3.7,Electric,Manual,295514,2,4,5989
Kia,Sportage,2001,3.1,Hybrid,Automatic,232603,4,4,5347
Mercedes,E-Class,2000,2.5,Diesel,Manual,18150,3,5,6237
Volkswagen,Passat,2000,1.8,Petrol,Automatic,222084,2,3,2958
Toyota,Corolla,2016,3.7,Petrol,Manual,59160,5,2,11416
Chevrolet,Equinox,2016,2.3,Petrol,Semi-Automatic,73775,3,4,9724
Mercedes,E-Class,2007,2.4,Electric,Automatic,89733,3,1,10305
Hyundai,Tucson,2002,2.6,Petrol,Semi-Automatic,11401,5,4,7071
Chevrolet,Impala,2019,4.4,Diesel,Semi-Automatic,233465,2,1,9530
Volkswagen,Golf,2016,4.3,Petrol,Semi-Automatic,240885,3,2,8382
Mercedes,GLA,2006,3.5,Electric,Semi-Automatic,25049,4,5,10899
Chevrolet,Equinox,2003,2.0,Hybrid,Semi-Automatic,110430,3,1,5791
Hyundai,Elantra,2018,3.7,Electric,Semi-Automatic,205909,3,2,11081
Ford,Explorer,2011,1.4,Hybrid,Semi-Automatic,161912,4,4,6561
Mercedes,C-Class,2002,3.6,Hybrid,Automatic,54815,3,5,9703
Hyundai,Elantra,2019,3.3,Electric,Manual,128619,3,5,12527
Honda,Civic,2019,4.0,Hybrid,Manual,121403,5,2,12371
Toyota,Corolla,2019,4.2,Electric,Semi-Automatic,253093,5,4,10938
Chevrolet,Malibu,2022,4.8,Petrol,Semi-Automatic,97890,2,2,13542
Toyota,Camry,2016,1.2,Diesel,Manual,157466,4,1,6950
Kia,Rio,2004,3.6,Petrol,Semi-Automatic,168226,4,4,5535
Audi,A3,2009,1.2,Petrol,Automatic,275586,3,5,3988
Ford,Focus,2015,1.9,Electric,Manual,50573,4,5,11488
Volkswagen,Tiguan,2006,2.6,Electric,Manual,219205,5,5,6115
Hyundai,Elantra,2008,2.7,Electric,Automatic,1708,5,2,12665
Kia,Rio,2012,3.6,Petrol,Automatic,244437,2,2,7911
Kia,Sportage,2016,2.1,Electric,Manual,134097,4,5,10318
Ford,Fiesta,2010,1.1,Hybrid,Manual,98700,5,3,7226
Mercedes,E-Class,2018,1.6,Hybrid,Manual,78445,4,4,10531
Chevrolet,Equinox,2001,3.6,Hybrid,Semi-Automatic,93140,2,1,7137
Hyundai,Elantra,2006,3.0,Diesel,Automatic,288209,3,2,4635
Hyundai,Sonata,2009,4.4,Hybrid,Semi-Automatic,282931,5,3,6541
Volkswagen,Passat,2023,3.0,Hybrid,Automatic,242006,5,1,11659
Kia,Optima,2006,4.6,Hybrid,Manual,272450,4,3,6051
Kia,Sportage,2002,4.4,Petrol,Automatic,54982,5,5,9500
Chevrolet,Malibu,2003,1.2,Diesel,Semi-Automatic,53980,4,3,5120
Ford,Explorer,2019,1.6,Hybrid,Semi-Automatic,84291,4,4,10714
Hyundai,Sonata,2002,3.1,Hybrid,Semi-Automatic,264010,5,1,3519
Audi,A3,2020,1.7,Hybrid,Semi-Automatic,54068,4,1,11718
Hyundai,Tucson,2002,4.4,Petrol,Manual,253283,4,1,4034
BMW,5 Series,2010,1.1,Petrol,Automatic,1666,4,3,9666
Honda,Accord,2000,2.8,Electric,Automatic,128713,4,2,7825
Toyota,Camry,2004,2.9,Diesel,Automatic,155101,3,5,6597
Volkswagen,Passat,2002,3.1,Diesel,Automatic,153222,5,2,6235
BMW,3 Series,2004,3.0,Electric,Semi-Automatic,140269,4,1,7494
Toyota,Corolla,2022,4.6,Diesel,Automatic,48034,3,1,15839
Honda,Accord,2007,1.7,Electric,Automatic,197700,2,4,7446
Ford,Focus,2020,1.3,Hybrid,Manual,130961,2,4,9780
Volkswagen,Tiguan,2009,1.5,Electric,Semi-Automatic,204370,4,4,6212
Ford,Explorer,2005,1.9,Diesel,Semi-Automatic,103956,5,2,5420
Chevrolet,Equinox,2004,3.0,Electric,Manual,86109,3,5,8577
Kia,Sportage,2011,1.7,Hybrid,Manual,264104,4,2,4817
Honda,Accord,2019,2.1,Petrol,Automatic,1068,2,1,13378
Hyundai,Elantra,2004,3.1,Electric,Automatic,202084,2,1,7858
BMW,3 Series,2012,4.5,Petrol,Semi-Automatic,78159,3,1,10636
Kia,Optima,2012,2.7,Electric,Automatic,188249,3,4,10135
Audi,A4,2021,3.6,Diesel,Semi-Automatic,252284,5,4,8954
Mercedes,C-Class,2011,4.8,Diesel,Manual,120010,4,5,9799
Mercedes,GLA,2007,4.8,Petrol,Semi-Automatic,77167,4,4,9456
Audi,Q5,2021,3.0,Diesel,Semi-Automatic,226346,5,4,8873
Toyota,Camry,2014,4.1,Diesel,Automatic,35164,3,3,13196
Ford,Explorer,2015,4.3,Electric,Manual,147409,3,1,11951
Ford,Fiesta,2016,3.6,Diesel,Manual,292131,4,4,6657
Kia,Rio,2016,1.6,Electric,Automatic,285860,4,5,8282
Audi,A3,2005,2.3,Electric,Manual,112828,3,2,7643
Audi,Q5,2023,3.5,Hybrid,Semi-Automatic,225090,2,2,10998
Volkswagen,Golf,2003,2.5,Electric,Manual,235804,3,1,4783
Kia,Rio,2007,4.7,Electric,Manual,18622,4,3,12527
Honda,Civic,2001,1.8,Electric,Semi-Automatic,38814,4,5,7423
Volkswagen,Golf,2001,2.3,Diesel,Manual,64027,3,2,5419
Kia,Rio,2013,2.7,Hybrid,Manual,155927,5,4,8581
Honda,CR-V,2000,3.5,Hybrid,Semi-Automatic,181019,2,2,4979
Ford,Focus,2014,3.8,Diesel,Semi-Automatic,91618,4,4,10267
Chevrolet,Equinox,2004,2.6,Hybrid,Semi-Automatic,234638,5,3,4207
Ford,Focus,2006,4.4,Hybrid,Automatic,213796,4,4,8524
Hyundai,Elantra,2008,4.5,Electric,Semi-Automatic,242378,4,3,8152
Kia,Optima,2015,3.4,Electric,Manual,68256,4,2,12634
Honda,CR-V,2012,4.9,Electric,Manual,4608,3,2,14507
Ford,Fiesta,2014,4.7,Electric,Automatic,262198,4,2,11256
Hyundai,Elantra,2014,3.7,Petrol,Semi-Automatic,203553,3,5,7928
Audi,A4,2007,1.4,Petrol,Manual,252417,3,3,2551
Ford,Focus,2010,3.9,Hybrid,Automatic,42902,3,5,12641
Audi,A4,2020,4.8,Electric,Manual,116761,2,3,14564
Mercedes,C-Class,2015,2.7,Diesel,Manual,181326,5,5,7673
Ford,Explorer,2008,4.1,Electric,Manual,286699,3,5,6866
Toyota,RAV4,2013,3.8,Hybrid,Automatic,149662,2,1,11306
Volkswagen,Tiguan,2019,4.7,Petrol,Semi-Automatic,213300,4,1,10234
Toyota,RAV4,2015,2.0,Diesel,Manual,125458,2,3,8090
Hyundai,Sonata,2011,2.5,Petrol,Manual,61333,2,1,8673
BMW,X5,2009,3.8,Electric,Automatic,103338,3,3,12033
Hyundai,Elantra,2019,1.9,Electric,Automatic,44978,4,4,14300
Honda,Accord,2002,2.5,Electric,Automatic,119657,2,2,8306
Ford,Explorer,2003,2.2,Electric,Manual,106537,4,4,7069
Honda,Accord,2005,2.8,Electric,Manual,228351,2,2,5832
Volkswagen,Golf,2000,1.0,Hybrid,Semi-Automatic,156258,4,1,2974
Mercedes,C-Class,2022,3.6,Diesel,Manual,233628,5,2,9627
Honda,Accord,2000,2.9,Hybrid,Semi-Automatic,238272,5,1,3234
Chevrolet,Malibu,2023,2.0,Diesel,Manual,280794,2,3,7384
Kia,Rio,2005,2.6,Diesel,Semi-Automatic,14058,5,4,7918
Audi,A3,2018,3.3,Hybrid,Semi-Automatic,274434,3,2,8311
Chevrolet,Equinox,2015,3.2,Diesel,Automatic,60419,4,4,12091
BMW,X5,2021,5.0,Petrol,Semi-Automatic,98604,2,4,13427
Volkswagen,Golf,2023,1.6,Petrol,Automatic,133425,5,5,11431
Hyundai,Tucson,2004,4.2,Hybrid,Manual,271816,3,5,5063
Mercedes,GLA,2019,2.9,Petrol,Semi-Automatic,247451,3,3,7750
Ford,Fiesta,2014,4.7,Petrol,Semi-Automatic,85892,5,2,11282
Ford,Explorer,2006,3.1,Electric,Semi-Automatic,252610,2,3,5947
Audi,A4,2020,1.3,Hybrid,Manual,282883,4,1,6742
BMW,5 Series,2020,2.7,Hybrid,Semi-Automatic,109271,3,4,11614
Mercedes,GLA,2018,2.0,Hybrid,Automatic,119566,5,5,11608
Ford,Focus,2009,3.0,Diesel,Manual,54105,3,2,8717
Honda,CR-V,2020,2.4,Hybrid,Manual,103185,2,3,11436
Chevrolet,Impala,2010,1.8,Hybrid,Manual,227999,5,1,5340
BMW,X5,2000,1.1,Hybrid,Automatic,141537,3,2,4869
Hyundai,Elantra,2022,2.8,Diesel,Automatic,250524,5,5,9989
BMW,5 Series,2012,1.7,Petrol,Automatic,163543,5,4,7629
Audi,A4,2021,2.7,Petrol,Manual,283597,2,2,7428
Kia,Rio,2021,3.6,Petrol,Automatic,79401,4,3,13911
Ford,Fiesta,2007,3.4,Electric,Manual,125769,3,1,9084
Hyundai,Sonata,2009,4.1,Diesel,Manual,67077,2,5,9558
Hyundai,Sonata,2007,2.3,Electric,Manual,76257,2,3,8974
Ford,Focus,2010,1.2,Electric,Automatic,220484,4,4,7390
Toyota,Camry,2010,4.7,Petrol,Semi-Automatic,155338,5,1,8693
Volkswagen,Tiguan,2006,3.1,Electric,Automatic,135166,5,1,9796
Ford,Fiesta,2009,2.4,Petrol,Automatic,22624,4,4,10247
Audi,A3,2002,3.2,Hybrid,Automatic,106780,2,5,8264
Mercedes,C-Class,2017,2.3,Electric,Semi-Automatic,40455,4,1,12690
Ford,Explorer,2007,1.1,Diesel,Semi-Automatic,261935,4,2,2061
Honda,CR-V,2015,2.2,Electric,Manual,164031,4,5,9519